Start Time,End Time,Total Distance (mi),Trip Time,Idle Time,Top Speed (mph),Average Speed (mph),Average mpg,Fuel Used (gal)
10/21/2020 14:43,10/21/2020 14:46,0.17126198,0:03:00,0:00:21,11,3,19,0.00901649
10/21/2020 14:59,10/21/2020 15:03,0.33404225,0:03:44,0:00:19,21,5,9,0.03583911
10/21/2020 15:12,10/21/2020 15:18,0.9198434,0:05:45,0:01:48,38,10,18,0.05116859
10/21/2020 18:12,10/21/2020 18:33,11.571138,0:20:28,0:03:23,73,34,27,0.43217173
10/23/2020 19:01,10/23/2020 19:03,0.170361,0:02:29,0:00:46,16,4,11,0.01532847
10/23/2020 19:04,10/23/2020 19:10,1.155331,0:06:07,0:00:34,28,11,22,0.05311008
10/23/2020 19:50,10/23/2020 19:56,1.087044,0:06:18,0:01:12,31,10,17,0.06570448
10/25/2020 13:28,10/25/2020 13:34,0.9174994,0:05:27,0:01:01,35,10,21,0.04323298
10/25/2020 13:42,10/25/2020 14:02,7.4743843,0:19:52,0:02:51,66,23,21,0.35320568
10/25/2020 14:40,10/25/2020 14:57,7.744652,0:17:38,0:01:07,65,26,25,0.3100893
10/26/2020 16:03,10/26/2020 16:10,1.1650037,0:07:24,0:00:29,38,9,15,0.08010018
10/26/2020 17:15,10/26/2020 17:20,0.8802051,0:05:12,0:00:36,35,10,13,0.0688813
10/28/2020 14:37,10/28/2020 14:54,11.552496,0:16:52,0:00:48,70,41,27,0.4281273
10/28/2020 14:58,10/28/2020 15:05,0.95792484,0:07:30,0:02:44,32,8,15,0.06350431
10/28/2020 18:03,10/28/2020 18:23,11.622145,0:19:24,0:01:33,68,36,31,0.37532425
10/30/2020 16:10,10/30/2020 16:15,0.50401664,0:05:19,0:01:34,28,6,9,0.05675378
10/30/2020 16:19,10/30/2020 16:26,1.195475,0:07:30,0:01:35,32,10,17,0.06985376
10/30/2020 17:16,10/30/2020 17:23,1.1151145,0:06:55,0:02:04,31,10,18,0.06357138
11/6/2020 17:41,11/6/2020 17:53,1.4563508,0:11:53,0:02:22,27,7,15,0.09654532
11/6/2020 18:46,11/6/2020 18:53,1.1164124,0:07:25,0:02:41,24,9,16,0.06817739
11/10/2020 15:30,11/10/2020 16:01,12.10143,0:30:06,0:12:46,68,24,27,0.44545102
11/10/2020 16:53,11/10/2020 17:11,11.271364,0:18:19,0:01:51,73,37,25,0.44623762
11/11/2020 11:45,11/11/2020 12:01,11.428858,0:15:24,0:01:07,74,45,27,0.42479905
11/11/2020 12:10,11/11/2020 12:12,0.14240792,0:02:08,0:00:13,15,4,14,0.0102902
11/11/2020 12:21,11/11/2020 12:24,0.22057815,0:02:58,0:00:52,27,4,12,0.01804667
11/11/2020 12:27,11/11/2020 12:43,2.0261896,0:16:16,0:07:16,40,7,14,0.1487666
11/11/2020 19:02,11/11/2020 19:24,11.670553,0:22:04,0:03:38,68,32,25,0.45842773
11/12/2020 14:06,11/12/2020 14:09,0.28960386,0:03:51,0:00:27,22,5,20,0.01428865
11/12/2020 15:37,11/12/2020 16:33,1.2725992,0:55:35,0:49:55,36,1,4,0.2989625
11/13/2020 16:21,11/13/2020 16:28,1.0853819,0:06:55,0:01:17,27,9,11,0.10165945
11/13/2020 17:28,11/13/2020 17:40,1.2810137,0:11:36,0:05:12,29,7,10,0.12330887
11/14/2020 14:40,11/14/2020 14:54,2.239125,0:13:59,0:02:44,35,10,17,0.13541298
11/19/2020 17:44,11/19/2020 17:49,0.3660912,0:05:21,0:02:03,19,4,16,0.02318431
11/24/2020 16:07,11/24/2020 16:09,0.2054909,0:02:19,0:00:13,19,5,16,0.01260511
11/24/2020 16:10,11/24/2020 16:12,0.18571576,0:02:11,0:00:11,20,5,17,0.01070422
11/26/2020 8:06,11/26/2020 11:36,233.34906,3:30:29,0:03:14,85,67,28,8.237901
11/26/2020 12:35,11/26/2020 12:46,6.8976326,0:11:07,0:00:16,57,37,22,0.31473076
11/26/2020 18:04,11/26/2020 18:16,5.495707,0:11:52,0:00:54,48,28,27,0.20567591
11/27/2020 13:12,11/27/2020 14:10,55.05942,0:58:16,0:02:50,78,57,27,2.013656
11/27/2020 14:12,11/27/2020 15:19,74.415855,1:06:55,0:00:39,80,67,28,2.6460202
11/27/2020 15:33,11/27/2020 17:29,114.53995,1:56:30,0:13:38,80,59,29,3.9064121
11/28/2020 14:11,11/28/2020 14:17,1.0395851,0:06:33,0:01:33,31,10,14,0.07682439
11/28/2020 15:30,11/28/2020 15:36,1.105466,0:05:16,0:01:12,34,13,15,0.07398647
11/28/2020 17:02,11/28/2020 17:04,0.1405766,0:02:01,0:00:13,20,4,38,0.00369716
11/28/2020 17:04,11/28/2020 17:06,0.1497332,0:02:03,0:00:13,19,4,24,0.00622631
12/1/2020 14:26,12/1/2020 14:42,1.2148912,0:15:19,0:08:41,35,5,7,0.16280377
12/1/2020 15:19,12/1/2020 15:23,0.9373626,0:04:24,0:00:35,35,13,15,0.06230335
12/2/2020 13:54,12/2/2020 14:12,12.366404,0:18:07,0:01:55,71,41,23,0.5324825
12/2/2020 15:47,12/2/2020 16:09,11.646067,0:22:02,0:04:17,71,32,26,0.45547876
12/3/2020 14:43,12/3/2020 14:59,11.163477,0:15:46,0:01:17,70,42,25,0.44620204
12/3/2020 15:01,12/3/2020 15:08,0.98177856,0:07:12,0:02:16,42,8,13,0.07502278
12/3/2020 17:33,12/3/2020 17:55,11.66195,0:22:12,0:04:01,73,32,23,0.5005877
12/7/2020 12:11,12/7/2020 12:30,11.433126,0:18:51,0:03:08,70,36,22,0.52561504
12/7/2020 12:36,12/7/2020 12:41,0.341333,0:04:17,0:01:13,25,5,14,0.0245933
12/7/2020 12:45,12/7/2020 12:50,0.928798,0:04:43,0:00:46,46,12,14,0.06688814
12/7/2020 18:17,12/7/2020 18:33,11.51644,0:16:24,0:00:30,75,42,27,0.42190242
12/8/2020 14:33,12/8/2020 14:40,1.1784064,0:07:02,0:01:30,35,10,13,0.09387082
12/8/2020 14:44,12/8/2020 15:40,14.047682,0:55:34,0:31:07,70,15,21,0.65902686
12/8/2020 18:13,12/8/2020 18:32,11.719889,0:18:54,0:01:17,74,37,30,0.39491636
12/9/2020 13:53,12/9/2020 13:58,0.94239914,0:05:33,0:00:50,37,10,13,0.07451754
12/9/2020 13:59,12/9/2020 14:02,0.13528459,0:02:47,0:00:37,17,3,10,0.01416006
12/9/2020 14:07,12/9/2020 14:28,11.406064,0:20:12,0:03:00,72,34,24,0.4722141
12/9/2020 14:35,12/9/2020 14:54,12.698205,0:19:35,0:02:25,81,39,30,0.41990364
12/9/2020 14:55,12/9/2020 15:18,12.393012,0:22:47,0:03:26,74,33,26,0.48095
12/9/2020 16:42,12/9/2020 16:47,0.93645126,0:05:11,0:01:01,34,11,17,0.05564094
12/9/2020 17:07,12/9/2020 17:25,10.7688875,0:18:00,0:02:03,74,36,31,0.34831542
12/10/2020 13:58,12/10/2020 14:05,0.8848516,0:07:29,0:02:39,34,7,12,0.07307597
12/10/2020 15:16,12/10/2020 15:21,0.9173217,0:05:10,0:00:26,37,11,11,0.08097292
12/11/2020 15:05,12/11/2020 15:17,1.5172987,0:12:24,0:02:30,30,7,14,0.10818985
12/11/2020 16:25,12/11/2020 16:28,0.07853442,0:02:50,0:01:22,9,2,6,0.01343944
12/11/2020 16:29,12/11/2020 16:35,1.1206309,0:06:09,0:01:08,30,11,15,0.07463535
12/12/2020 15:36,12/12/2020 15:38,0.12890863,0:02:04,0:00:11,20,4,11,0.01145857
12/12/2020 15:38,12/12/2020 15:40,0.13892134,0:01:58,0:00:13,19,4,37,0.00371784
12/23/2020 9:11,12/23/2020 12:47,228.61841,3:35:41,0:08:36,80,64,29,8.001063
12/23/2020 21:14,12/23/2020 21:26,3.9494438,0:11:49,0:03:37,47,20,23,0.16940865
12/25/2020 10:31,12/25/2020 11:53,50.207695,1:21:24,0:15:09,71,37,23,2.2091098
12/25/2020 11:55,12/25/2020 11:57,0,0:01:31,0:00:27,0,0,0,0.00240675
12/25/2020 12:05,12/25/2020 15:42,188.33757,3:37:09,0:06:49,72,52,26,7.2836504
12/26/2020 11:33,12/26/2020 11:39,0.17565645,0:05:31,0:03:01,14,2,4,0.04579816
12/26/2020 11:40,12/26/2020 11:48,1.2887204,0:08:05,0:01:39,29,10,13,0.09812563
12/26/2020 12:58,12/26/2020 13:00,0.057882454,0:01:47,0:00:18,12,2,7,0.00872509
12/26/2020 13:08,12/26/2020 13:13,1.0792112,0:05:18,0:00:29,34,12,14,0.07581525
12/26/2020 14:33,12/26/2020 14:38,1.0021336,0:05:23,0:00:14,36,11,14,0.07123083
12/26/2020 15:05,12/26/2020 15:07,0.013504467,0:01:34,0:00:11,4,1,0,1.51E-04
12/26/2020 15:28,12/26/2020 15:33,0.9714465,0:05:12,0:00:19,34,11,14,0.07083525
12/27/2020 14:41,12/27/2020 14:49,0.38397634,0:07:18,0:01:51,21,3,9,0.04485713
12/29/2020 12:00,12/29/2020 12:08,0.8318538,0:07:18,0:02:51,30,7,8,0.0996644
12/29/2020 12:26,12/29/2020 12:33,0.7769919,0:06:36,0:02:47,29,7,12,0.06456693
12/29/2020 12:39,12/29/2020 12:50,3.0127873,0:11:29,0:01:10,33,16,23,0.13186863
12/29/2020 12:59,12/29/2020 13:05,0.96032053,0:05:36,0:00:46,30,10,19,0.0495323
12/29/2020 13:06,12/29/2020 13:26,7.404565,0:20:46,0:02:50,48,21,21,0.36022592
12/29/2020 13:28,12/29/2020 13:32,0.6475775,0:04:02,0:00:30,32,10,16,0.03989032
12/29/2020 14:10,12/29/2020 14:27,6.0456467,0:17:06,0:03:47,48,21,24,0.25412026
12/29/2020 14:52,12/29/2020 15:03,4.58758,0:11:07,0:00:57,52,25,31,0.14852214
12/29/2020 15:18,12/29/2020 15:29,4.296126,0:10:31,0:00:43,48,25,22,0.19959204
12/30/2020 12:17,12/30/2020 12:22,0.32084846,0:04:36,0:00:29,22,4,11,0.02958117
